43,COMBAT_EVENT,DAMAGE,MAGIC,1,1657,0,5177180,217784,6,44582/45632,14125/22216,24687/24687,243/500,1000/1000,0,0.3985,0.5467,3.7322,31,44757/49116,0/0,0/0,0/0,0/0,0,0.4047,0.5534,0.7109	33|1|3.0.1|16|64|C5177180|S44582/45632|14125/22216|24687/24687|243/500|1000/1000|0|1542|3985|4533|373|T44757/49116|0/0|0/0|0/0|0/0|0|160|4047|4466|71|1|1657
194,COMBAT_EVENT,DAMAGE,PHYSICAL,4,600,0,5177181,7170,34,47409/49116,0/0,0/0,0/0,0/0,0,0.3961,0.5371,3.4841,6,43982/45632,14725/22216,24687/24687,243/500,1000/1000,0,0.3975,0.5452,3.7322	184|1|13.1|64|16|C5177181|S47409/49116|0/0|0/0|0/0|0/0|0|160|3961|4629|348|T43982/45632|14725/22216|24687/24687|243/500|1000/1000|0|1542|3975|4548|373|1|600
2784,COMBAT_EVENT,CRITICAL_DAMAGE,SHOCK,1,3506,0,5177236,117255,25,16683/16683,0/0,0/0,0/0,0/0,0,0.4038,0.5505,6.0180,30,36224/49116,0/0,0/0,0/0,0/0,0,0.4052,0.5457,0.1913	2774|1|38|16|64|C5177236|S16683/16683|0/0|0/0|0/0|0/0|0|160|4038|4495|601|T36224/49116|0/0|0/0|0/0|0/0|0|160|4052|4543|19|2|3506
145509,COMBAT_EVENT,CRITICAL_DAMAGE,PHYSICAL,4,22501,0,5179853,38792,1,16967/18400,13779/14155,22235/31570,45/500,0/1000,0,0.7952,0.2286,-2.4237,215,265776/926192,0/0,0/0,0/0,0/0,0,0.8022,0.2371,4.7861	145499|1|876|16|64|C5179853|S16967/18400|13779/14155|22235/31570|45/500|0/1000|0|1740|7952|7714|-243|T265776/926192|0/0|0/0|0/0|0/0|0|160|8022|7629|478|2|22501
145509,COMBAT_EVENT,CRITICAL_DAMAGE,PHYSICAL,4,22501,0,5179853,38792,1,16967/18400,13779/14155,22235/31570,45/500,0/1000,0,0.7952,0.2286,-2.4237,215,265776/926192,0/0,0/0,0/0,0/0,0,0.8022,0.2371,4.7861	145499|1|876|16|64|C5179853|S16967/18400|13779/14155|22235/31570|45/500|0/1000|0|1740|7952|7714|-243|T265776/926192|0/0|0/0|0/0|0/0|0|160|8022|7629|478|2|22501
175936,COMBAT_EVENT,CRITICAL_DAMAGE,PHYSICAL,4,9759,0,5180251,38792,1,18400/18400,9664/12868,22931/28700,111/500,0/1000,0,0.5193,0.3240,-2.1169,270,68827/78586,0/0,0/0,0/0,0/0,0,0.5253,0.3276,4.3978	175926|1|1037.0.2|16|64|C5180251|S18400/18400|9664/12868|22931/28700|111/500|0/1000|0|1740|5193|6760|-212|T68827/78586|0/0|0/0|0/0|0/0|0|160|5253|6724|439|2|9759
231061,COMBAT_EVENT,DAMAGE,COLD,1,2674,0,5182200,88906,367,16112/19647,0/0,0/0,0/0,0/0,0,0.5804,0.6998,-0.8638,5,16902/19576,20570/27939,12567/13647,108/500,1000/1000,0,0.5760,0.6813,4.1402	231051|1|1329.1|64|16|C5182200|S16112/19647|0/0|0/0|0/0|0/0|0|160|5804|3002|-87|T16902/19576|20570/27939|12567/13647|108/500|1000/1000|0|2142|5760|3187|414|1|2674
234218,COMBAT_EVENT,DAMAGE,COLD,1,3129,0,5182387,88906,390,0/19647,0/0,0/0,0/0,0/0,0,0.5675,0.7315,-0.3916,1,15271/18400,9332/12868,9190/28700,192/500,0/1000,0,0.5732,0.7251,2.3273	234208|1|1374.2|64|16|C5182387|S0/19647|0/0|0/0|0/0|0/0|0|160|5675|2685|-40|T15271/18400|9332/12868|9190/28700|192/500|0/1000|0|1740|5732|2749|232|1|3129
351856,COMBAT_EVENT,CRITICAL_DAMAGE,BLEED,4,16315,0,5188424,267747,1,18400/18400,12868/12868,28027/28700,435/500,1000/1000,0,0.3264,0.6949,1.2339,639,18565/117879,0/0,0/0,0/0,0/0,0,0.3252,0.6925,3.3163	351846|1|1729.0.3|16|64|C5188424|S18400/18400|12868/12868|28027/28700|435/500|1000/1000|0|1741|3264|3051|123|T18565/117879|0/0|0/0|0/0|0/0|0|160|3252|3075|331|2|16315
997222,COMBAT_EVENT,DAMAGE,PHYSICAL,1,8209,0,5175877,80521,5,24440/24440,29049/32413,12009/18121,39/500,1000/1000,0,0.3319,0.3866,4.3365,1736,13563/117879,0/0,0/0,0/0,0/0,0,0.3403,0.3906,5.6743	997212|1|534.0.8|16|64|C5175877|S24440/24440|29049/32413|12009/18121|39/500|1000/1000|0|2143|3318|6134|433|T13563/117879|0/0|0/0|0/0|0/0|0|160|3403|6094|567|1|8209
